,object_id,object_type,size,min_velocity,avg_velocity,max_velocity,x,y,cluster_id
0,133,100,2888,1.6086819982012877,4.632228087122324,6.756756756756758,341,326,0
1,156,100,741,2.3776523760664507,4.813266053031823,10.600329114150648,335,375,0
2,169,20,598,5.374838498865699,8.285381835724925,13.84939121241626,300,354,0
3,174,20,252,4.8275893097604925,5.942724535383171,8.469954460226477,365,348,0
4,232,100,456,4.573660169594891,6.441253921364631,9.21629914229892,377,363,0
5,237,100,451,4.9524557069935495,6.9532328374044585,9.53112060722167,363,348,0
6,256,100,308,3.031695312954162,4.5937828415280295,6.288461901484318,382,327,0
7,271,20,396,3.4722222222222223,4.676911055817956,5.858287004510699,380,331,0
8,308,100,1000,6.154395227708816,9.277805961098279,13.130909635725036,322,329,0
9,311,20,414,0.6993006993006993,3.5709781860157985,9.090286518293047,294,366,0
10,313,100,900,4.583011101693304,4.959951315588464,5.386379086832175,301,375,0
11,331,20,2268,1.5007167634226777,3.5658655752223334,6.4222589632180265,361,328,0
12,334,100,2280,1.9918500878494296,2.9521894411222767,4.142434467026542,330,362,0
13,336,20,1035,2.8240449490531923,7.107670803807845,11.391296658562498,383,328,0
14,338,100,203,6.24509319871546,7.2133376792064015,7.857142857142858,333,349,0
15,370,20,924,7.246376811594202,7.246376811594202,7.246376811594202,382,348,0
16,399,20,75,3.902293338503264,5.0640661208688655,6.25,288,352,0
17,417,20,425,5.374838498865699,8.384448794042394,10.52780960535026,293,330,0
18,458,20,442,7.9674003513977185,9.984365549577829,11.724137931034482,365,345,0
19,609,20,4902,22.41668387717913,22.41668387717913,22.41668387717913,309,327,1
20,612,20,1085,15.054618539740806,15.054618539740806,15.054618539740806,296,325,1
21,649,20,462,13.57742718083086,13.57742718083086,13.57742718083086,350,325,1
22,747,20,1634,3.6949416765165104,6.707790086032783,11.730810814280277,288,332,0
23,751,20,2655,3.4965034965034967,5.762758925898094,10.30059069300457,340,336,0
24,895,100,836,4.896499220802459,4.896499220802459,4.896499220802459,293,377,0
25,1297,100,1242,11.949324707895874,16.93197191610059,22.154374884672603,343,331,1
26,1445,20,220,6.568546157595353,11.757191337206063,19.747803973425835,331,369,0
27,1534,100,1066,3.052259487136176,3.052259487136176,3.052259487136176,290,377,0
28,1569,100,611,2.557128564158857,4.219740752667664,5.882352941176469,294,371,0
29,1571,100,110,2.7397260273972597,3.6029582446191837,4.1949294207520165,379,332,0
30,1618,100,56,2.521364528296496,3.6559609447119983,5.276916277511549,350,336,0
31,1648,100,320,3.4013605442176877,5.746060677146028,7.389883353033022,368,346,0
32,1670,100,117,2.1512092926315507,4.118995316668478,6.016904045998262,318,366,0
33,1692,100,893,5.758755534498963,5.758755534498963,5.758755534498963,311,375,0
34,1704,100,234,0.7092198581560284,2.926130994150045,5.884859670290911,318,329,0
35,1714,100,231,3.1717276276592763,3.758597431246875,5.410911240468825,295,333,0
36,1736,20,28,7.985957062499249,7.985957062499249,7.985957062499249,379,327,0
37,1739,20,154,4.594660227739293,6.725398255273169,8.249199667794171,316,342,0
38,1743,20,322,0.7299270072992701,3.888665010691312,7.460601551439856,331,356,0
39,1768,100,372,4.777748521530727,5.2393303468626815,5.700912172194638,329,372,0
40,1772,100,646,2.883290647285077,5.216111207487961,9.404761120718227,329,348,0
41,1781,100,420,1.9779210662560769,3.637493511691178,4.729729729729731,339,373,0
42,1806,20,100,7.7592305202442695,8.118002626696336,8.476774733148401,372,374,0
43,1950,20,720,12.147141024811747,14.493964439857569,17.40055629129183,351,349,1
44,1963,20,5106,10.30059069300457,13.480287129333544,17.646080669399886,323,341,1
45,2008,20,928,4.485500227189192,6.929464645274353,8.84553191655491,291,332,0
46,2026,20,1215,5.126837950197547,7.333281391843169,10.326397006071655,381,324,0
47,2031,20,210,2.9877751317741437,9.160502039336276,29.99771367602457,324,336,0
48,2034,20,143,2.521364528296496,6.316117309783441,8.012336167697756,354,349,0
49,2182,20,238,8.072206834979053,8.072206834979053,8.072206834979053,375,335,0
50,2190,20,90,16.677075744396276,17.897361401609906,19.11764705882353,307,371,1
51,2329,100,475,8.027729719194863,20.678516924947953,45.96441106464256,300,353,1
52,2339,20,287,0.11723329425556855,2.2519484578488043,19.50639396376683,352,327,0
53,2453,20,24,2.8571428571428568,3.850169994278783,4.843197131414709,291,367,0
54,2525,20,32,4.3558668281856106,6.330207406779804,8.304547985373997,329,359,0
55,2624,3,2496,1.0878565864408425,2.019322767182035,3.4246575342465757,289,361,0
56,2636,20,3700,7.551419297238468,10.61067780734536,12.537947444476108,295,351,1
57,2665,20,126,2.666666666666667,3.69960573382454,5.800185430430611,305,366,0
58,2725,20,2666,8.160832034670769,9.37191203737279,11.260773987409015,304,347,1
59,2736,100,1440,1.7870395491563502,1.7870395491563502,1.7870395491563502,289,325,0
60,2739,20,1802,0.6493506493506493,1.1656243441536602,2.3956648940669543,292,332,0
61,2748,20,323,5.397761688446928,7.220287228281184,10.45096427976376,299,345,0
62,2777,20,638,5.055631867555915,6.2446501340348295,7.433668400513742,291,328,0
63,2810,20,2552,0.6535947712418301,2.2065999439600765,4.896499220802459,302,377,0
64,2819,20,54,0.6622516556291391,1.4483714561648806,3.616325896165096,300,329,0
65,2822,100,255,0.6535947712418301,1.7185720205356902,4.509242420727358,291,360,0
66,2828,100,144,0.7462686567164178,2.060654883915066,4.40779893499871,368,361,0
67,2832,20,54,0.42105263157894735,1.5835120394917,6.578947368421053,334,367,0
68,2889,100,528,2.097902097902098,3.454600357641284,6.148754619013458,299,353,0
69,2893,20,63,0.141643059490085,1.527240001370353,5.677646301618696,335,348,0
70,2905,20,20,0.6711409395973155,1.7468791736569975,8.441558441558442,372,348,0
71,2989,100,576,3.376834114962109,5.1836126033013405,6.985005533188727,314,332,0
72,3130,20,320,2.436183294232425,3.6273976310770704,6.569343065693432,304,332,0
73,3184,20,91,11.657924438598256,11.657924438598256,11.657924438598256,289,362,0
74,3342,100,300,1.6687074458953657,3.0995117729009243,5.8422157596366295,370,364,0
75,3354,100,572,2.275019899401712,4.956775770363624,7.638531641325537,289,343,0
76,3456,100,364,5.114257128317715,5.114257128317715,5.114257128317715,289,326,0
77,3511,20,216,3.0842316931031584,17.254540157448098,31.42484862179305,379,326,1
78,3622,100,1599,1.002988342108578,3.6403148819594944,7.282518566029631,380,334,0
79,3645,100,570,4.376088151293683,5.616912153409497,8.086350532617999,356,346,0
80,3651,20,42,1.0475656017578483,3.74923933057041,9.742923287382153,362,363,0
81,3736,100,780,2.539120616523936,3.6009470041187948,4.509242420727358,334,325,0
82,3737,20,63,3.0631068184928627,4.792764601894149,6.522422385295433,348,374,0
83,3740,20,240,3.18688719599549,5.5962438187476575,7.511011876914066,339,368,0
84,3743,20,203,2.196026152894708,4.487118235134552,8.692838829924153,327,371,0
85,3747,20,252,5.8394160583941614,6.944683940316047,8.479996182248096,370,331,0
86,3757,20,255,5.558958471433511,8.979099245585447,12.564711390172839,365,334,0
87,3767,100,408,2.885249003225536,4.855736212405229,7.098628499999332,288,344,0
88,3779,100,230,9.609275881393526,9.609275881393526,9.609275881393526,293,361,0
89,3784,100,196,1.6441676305145512,6.693088416053736,30.595885680979038,356,359,0
90,3801,20,234,1.9918500878494296,3.3841326060867427,4.573660169594891,364,370,0
91,3803,100,80,1.898273238084692,4.352275582789089,9.511517838276532,361,369,0
92,3806,20,434,3.355704697986577,7.750768576418006,11.769719340581824,330,335,0
93,3817,20,108,4.0,4.772348761742992,6.061847931051542,363,348,0
94,3829,20,57,2.8861501272920305,4.723348898719512,7.778423251540325,345,367,0
95,3842,100,540,1.8486451795726733,3.4413046752756684,4.6584749531245615,379,374,0
96,3854,20,162,2.0951312035156966,4.3188185520353635,5.6480898981063845,317,325,0
97,3856,20,60,0.7407407407407408,3.3968487394458697,6.188723213699732,348,334,0
98,3861,100,406,4.392052305789416,6.918132992888322,8.955418513892097,371,359,0
99,3887,20,408,2.2222222222222223,3.305647730788148,3.9666339420716334,331,324,0
100,3888,20,735,1.552824984374854,4.296626879837572,7.363574011458174,292,334,0
101,4026,20,1216,8.70136394870949,8.70136394870949,8.70136394870949,312,332,0
102,4039,20,5250,2.127659574468085,4.404263935299231,6.680868296130379,291,325,1
103,4061,20,6720,3.337414891790732,7.893457049146758,19.87093575476768,374,329,1
104,4080,20,1147,4.446614053772811,5.900170334830237,6.779076806833005,293,328,0
105,4106,20,858,7.136853479562394,8.996459850361623,10.856066221160855,300,329,0
106,4108,20,667,0.6802721088435374,8.762394689781685,20.645453465300662,311,350,0
107,4116,20,286,2.6127183155536158,5.382059297728355,7.503583817113388,329,325,0
108,4118,20,272,11.02445179947524,11.039364104969414,11.054276410463586,289,337,0
109,4123,20,1798,6.254735601398012,8.507282914281932,10.848977688495287,290,346,0
110,4143,20,224,5.370431249518082,14.001776876835242,22.633122504152396,328,327,1
111,4149,20,6231,15.16160521998538,17.805823408062576,19.793980564313102,320,346,1
112,4225,20,1833,11.080890444688382,12.968216603903313,14.084184669781209,337,345,1
113,4229,20,5198,8.601138984851639,11.508570180370127,13.28125,337,352,1
114,4275,20,2808,2.2113829791387274,7.181472409991317,14.999814359881926,291,375,1
115,4308,20,682,1.4285714285714286,2.634803351831017,3.763023979416796,323,375,0
116,4347,100,780,1.937278852565884,4.28061512069587,12.163847404233145,339,324,0
117,4359,100,204,2.064545346530066,4.8809617149601765,6.279069537987319,329,355,0
118,4378,100,836,2.9039843863633634,5.947878103445162,8.281733249999222,364,358,0
119,4392,100,260,2.521364528296496,5.163584561548653,7.258064516129032,382,345,0
120,4393,100,406,4.5057500224431255,5.905248621265867,6.849315068493151,380,352,0
121,4395,100,330,2.521364528296496,5.683831586900053,11.973003477479288,380,344,0
122,4402,100,125,1.4184397163120568,3.4236050937779567,6.883476452822528,293,326,0
123,4403,20,180,3.5211267605633805,6.197653836747622,10.085458113185984,323,376,0
124,4418,100,224,3.792369582489087,7.188593240383381,12.995661617130327,368,340,0
125,4421,20,96,4.376088151293683,16.142817092140866,36.589281356759145,372,357,1
126,4427,20,322,2.4527559697033943,2.862318191997385,3.4965034965034967,343,377,0
127,4445,100,330,3.3112582781456954,4.857003484854512,6.650170363899453,332,334,0
128,4452,20,56,3.739697782732295,5.257325266902459,6.680868296130379,301,358,0
129,4477,100,1365,3.2141217326661247,3.9511620069405833,5.313095017623574,351,327,0
130,4496,100,300,8.466191950095721,8.466191950095721,8.466191950095721,339,325,0
131,4499,100,1952,1.0553832555023095,2.6441085363939045,4.8279048246845475,374,341,0
132,4567,100,330,3.4013605442176877,4.016932294976033,4.376088151293683,375,324,0
133,4576,20,32,3.4246575342465757,5.360622989018823,7.354021529276428,304,352,0
134,4582,100,684,5.384615384615384,5.574040229206368,5.758755534498963,312,377,0
135,4594,100,756,1.6441676305145512,5.182435914340688,9.027777777777775,367,355,0
136,4628,20,418,4.684855792842043,8.628972432484753,13.038848447411516,292,351,0
137,4662,20,28,2.7314782389878705,5.275810108846224,15.078733367162908,289,377,0
